Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 15 (expr -> expr + expr .)
    BREAK           reduce using rule 15 (expr -> expr + expr .)
    CONTINUE        reduce using rule 15 (expr -> expr + expr .)
    [               reduce using rule 15 (expr -> expr + expr .)
    INTNUM          reduce using rule 15 (expr -> expr + expr .)
    FLOATNUM        reduce using rule 15 (expr -> expr + expr .)
    (               reduce using rule 15 (expr -> expr + expr .)
    IF              reduce using rule 15 (expr -> expr + expr .)
    PRINT           reduce using rule 15 (expr -> expr + expr .)
    RETURN          reduce using rule 15 (expr -> expr + expr .)
    EYE             reduce using rule 15 (expr -> expr + expr .)
    ZEROS           reduce using rule 15 (expr -> expr + expr .)
    ONES            reduce using rule 15 (expr -> expr + expr .)
    ID              reduce using rule 15 (expr -> expr + expr .)
    FOR             reduce using rule 15 (expr -> expr + expr .)
    WHILE           reduce using rule 15 (expr -> expr + expr .)
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! *               [ reduce using rule 15 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 15 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 15 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 15 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 15 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 15 (expr -> expr + expr .) ]
  ! '               [ reduce using rule 15 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 78

    (16) expr -> expr - expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 16 (expr -> expr - expr .)
    +               reduce using rule 16 (expr -> expr - expr .)
    -               reduce using rule 16 (expr -> expr - expr .)
    <               reduce using rule 16 (expr -> expr - expr .)
    >               reduce using rule 16 (expr -> expr - expr .)
    LE              reduce using rule 16 (expr -> expr - expr .)
    GE              reduce using rule 16 (expr -> expr - expr .)
    NE              reduce using rule 16 (expr -> expr - expr .)
    EQ              reduce using rule 16 (expr -> expr - expr .)
    )               reduce using rule 16 (expr -> expr - expr .)
    ,               reduce using rule 16 (expr -> expr - expr .)
    ]               reduce using rule 16 (expr -> expr - expr .)
    :               reduce using rule 16 (expr -> expr - expr .)
    {               reduce using rule 16 (expr -> expr - expr .)
    BREAK           reduce using rule 16 (expr -> expr - expr .)
    CONTINUE        reduce using rule 16 (expr -> expr - expr .)
    [               reduce using rule 16 (expr -> expr - expr .)
    INTNUM          reduce using rule 16 (expr -> expr - expr .)
    FLOATNUM        reduce using rule 16 (expr -> expr - expr .)
    (               reduce using rule 16 (expr -> expr - expr .)
    IF              reduce using rule 16 (expr -> expr - expr .)
    PRINT           reduce using rule 16 (expr -> expr - expr .)
    RETURN          reduce using rule 16 (expr -> expr - expr .)
    EYE             reduce using rule 16 (expr -> expr - expr .)
    ZEROS           reduce using rule 16 (expr -> expr - expr .)
    ONES            reduce using rule 16 (expr -> expr - expr .)
    ID              reduce using rule 16 (expr -> expr - expr .)
    FOR             reduce using rule 16 (expr -> expr - expr .)
    WHILE           reduce using rule 16 (expr -> expr - expr .)
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! *               [ reduce using rule 16 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 16 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 16 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 16 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 16 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 16 (expr -> expr - expr .) ]
  ! '               [ reduce using rule 16 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 79

    (17) expr -> expr * expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 17 (expr -> expr * expr .)
    +               reduce using rule 17 (expr -> expr * expr .)
    -               reduce using rule 17 (expr -> expr * expr .)
    *               reduce using rule 17 (expr -> expr * expr .)
    /               reduce using rule 17 (expr -> expr * expr .)
    <               reduce using rule 17 (expr -> expr * expr .)
    >               reduce using rule 17 (expr -> expr * expr .)
    LE              reduce using rule 17 (expr -> expr * expr .)
    GE              reduce using rule 17 (expr -> expr * expr .)
    NE              reduce using rule 17 (expr -> expr * expr .)
    EQ              reduce using rule 17 (expr -> expr * expr .)
    )               reduce using rule 17 (expr -> expr * expr .)
    ,               reduce using rule 17 (expr -> expr * expr .)
    ]               reduce using rule 17 (expr -> expr * expr .)
    :               reduce using rule 17 (expr -> expr * expr .)
    {               reduce using rule 17 (expr -> expr * expr .)
    BREAK           reduce using rule 17 (expr -> expr * expr .)
    CONTINUE        reduce using rule 17 (expr -> expr * expr .)
    [               reduce using rule 17 (expr -> expr * expr .)
    INTNUM          reduce using rule 17 (expr -> expr * expr .)
    FLOATNUM        reduce using rule 17 (expr -> expr * expr .)
    (               reduce using rule 17 (expr -> expr * expr .)
    IF              reduce using rule 17 (expr -> expr * expr .)
    PRINT           reduce using rule 17 (expr -> expr * expr .)
    RETURN          reduce using rule 17 (expr -> expr * expr .)
    EYE             reduce using rule 17 (expr -> expr * expr .)
    ZEROS           reduce using rule 17 (expr -> expr * expr .)
    ONES            reduce using rule 17 (expr -> expr * expr .)
    ID              reduce using rule 17 (expr -> expr * expr .)
    FOR             reduce using rule 17 (expr -> expr * expr .)
    WHILE           reduce using rule 17 (expr -> expr * expr .)
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! DOTADD          [ reduce using rule 17 (expr -> expr * expr .) ]
  ! DOTSUB          [ reduce using rule 17 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 17 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 17 (expr -> expr * expr .) ]
  ! '               [ reduce using rule 17 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 80

    (18) expr -> expr / expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 18 (expr -> expr / expr .)
    +               reduce using rule 18 (expr -> expr / expr .)
    -               reduce using rule 18 (expr -> expr / expr .)
    *               reduce using rule 18 (expr -> expr / expr .)
    /               reduce using rule 18 (expr -> expr / expr .)
    <               reduce using rule 18 (expr -> expr / expr .)
    >               reduce using rule 18 (expr -> expr / expr .)
    LE              reduce using rule 18 (expr -> expr / expr .)
    GE              reduce using rule 18 (expr -> expr / expr .)
    NE              reduce using rule 18 (expr -> expr / expr .)
    EQ              reduce using rule 18 (expr -> expr / expr .)
    )               reduce using rule 18 (expr -> expr / expr .)
    ,               reduce using rule 18 (expr -> expr / expr .)
    ]               reduce using rule 18 (expr -> expr / expr .)
    :               reduce using rule 18 (expr -> expr / expr .)
    {               reduce using rule 18 (expr -> expr / expr .)
    BREAK           reduce using rule 18 (expr -> expr / expr .)
    CONTINUE        reduce using rule 18 (expr -> expr / expr .)
    [               reduce using rule 18 (expr -> expr / expr .)
    INTNUM          reduce using rule 18 (expr -> expr / expr .)
    FLOATNUM        reduce using rule 18 (expr -> expr / expr .)
    (               reduce using rule 18 (expr -> expr / expr .)
    IF              reduce using rule 18 (expr -> expr / expr .)
    PRINT           reduce using rule 18 (expr -> expr / expr .)
    RETURN          reduce using rule 18 (expr -> expr / expr .)
    EYE             reduce using rule 18 (expr -> expr / expr .)
    ZEROS           reduce using rule 18 (expr -> expr / expr .)
    ONES            reduce using rule 18 (expr -> expr / expr .)
    ID              reduce using rule 18 (expr -> expr / expr .)
    FOR             reduce using rule 18 (expr -> expr / expr .)
    WHILE           reduce using rule 18 (expr -> expr / expr .)
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! DOTADD          [ reduce using rule 18 (expr -> expr / expr .) ]
  ! DOTSUB          [ reduce using rule 18 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 18 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 18 (expr -> expr / expr .) ]
  ! '               [ reduce using rule 18 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 81

    (19) expr -> expr DOTADD expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 19 (expr -> expr DOTADD expr .)
    +               reduce using rule 19 (expr -> expr DOTADD expr .)
    -               reduce using rule 19 (expr -> expr DOTADD expr .)
    *               reduce using rule 19 (expr -> expr DOTADD expr .)
    /               reduce using rule 19 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 19 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 19 (expr -> expr DOTADD expr .)
    <               reduce using rule 19 (expr -> expr DOTADD expr .)
    >               reduce using rule 19 (expr -> expr DOTADD expr .)
    LE              reduce using rule 19 (expr -> expr DOTADD expr .)
    GE              reduce using rule 19 (expr -> expr DOTADD expr .)
    NE              reduce using rule 19 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 19 (expr -> expr DOTADD expr .)
    )               reduce using rule 19 (expr -> expr DOTADD expr .)
    ,               reduce using rule 19 (expr -> expr DOTADD expr .)
    ]               reduce using rule 19 (expr -> expr DOTADD expr .)
    :               reduce using rule 19 (expr -> expr DOTADD expr .)
    {               reduce using rule 19 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 19 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 19 (expr -> expr DOTADD expr .)
    [               reduce using rule 19 (expr -> expr DOTADD expr .)
    INTNUM          reduce using rule 19 (expr -> expr DOTADD expr .)
    FLOATNUM        reduce using rule 19 (expr -> expr DOTADD expr .)
    (               reduce using rule 19 (expr -> expr DOTADD expr .)
    IF              reduce using rule 19 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 19 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 19 (expr -> expr DOTADD expr .)
    EYE             reduce using rule 19 (expr -> expr DOTADD expr .)
    ZEROS           reduce using rule 19 (expr -> expr DOTADD expr .)
    ONES            reduce using rule 19 (expr -> expr DOTADD expr .)
    ID              reduce using rule 19 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 19 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 19 (expr -> expr DOTADD expr .)
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! DOTMUL          [ reduce using rule 19 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 19 (expr -> expr DOTADD expr .) ]
  ! '               [ reduce using rule 19 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! DOTADD          [ shift and go to state 39 ]
  ! DOTSUB          [ shift and go to state 40 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 82

    (20) expr -> expr DOTSUB expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 20 (expr -> expr DOTSUB expr .)
    +               reduce using rule 20 (expr -> expr DOTSUB expr .)
    -               reduce using rule 20 (expr -> expr DOTSUB expr .)
    *               reduce using rule 20 (expr -> expr DOTSUB expr .)
    /               reduce using rule 20 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 20 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 20 (expr -> expr DOTSUB expr .)
    <               reduce using rule 20 (expr -> expr DOTSUB expr .)
    >               reduce using rule 20 (expr -> expr DOTSUB expr .)
    LE              reduce using rule 20 (expr -> expr DOTSUB expr .)
    GE              reduce using rule 20 (expr -> expr DOTSUB expr .)
    NE              reduce using rule 20 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 20 (expr -> expr DOTSUB expr .)
    )               reduce using rule 20 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 20 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 20 (expr -> expr DOTSUB expr .)
    :               reduce using rule 20 (expr -> expr DOTSUB expr .)
    {               reduce using rule 20 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 20 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 20 (expr -> expr DOTSUB expr .)
    [               reduce using rule 20 (expr -> expr DOTSUB expr .)
    INTNUM          reduce using rule 20 (expr -> expr DOTSUB expr .)
    FLOATNUM        reduce using rule 20 (expr -> expr DOTSUB expr .)
    (               reduce using rule 20 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 20 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 20 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 20 (expr -> expr DOTSUB expr .)
    EYE             reduce using rule 20 (expr -> expr DOTSUB expr .)
    ZEROS           reduce using rule 20 (expr -> expr DOTSUB expr .)
    ONES            reduce using rule 20 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 20 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 20 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 20 (expr -> expr DOTSUB expr .)
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! DOTMUL          [ reduce using rule 20 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 20 (expr -> expr DOTSUB expr .) ]
  ! '               [ reduce using rule 20 (expr -> expr DOTSUB expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! DOTADD          [ shift and go to state 39 ]
  ! DOTSUB          [ shift and go to state 40 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 83

    (21) expr -> expr DOTMUL expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 21 (expr -> expr DOTMUL expr .)
    +               reduce using rule 21 (expr -> expr DOTMUL expr .)
    -               reduce using rule 21 (expr -> expr DOTMUL expr .)
    *               reduce using rule 21 (expr -> expr DOTMUL expr .)
    /               reduce using rule 21 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 21 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 21 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 21 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 21 (expr -> expr DOTMUL expr .)
    <               reduce using rule 21 (expr -> expr DOTMUL expr .)
    >               reduce using rule 21 (expr -> expr DOTMUL expr .)
    LE              reduce using rule 21 (expr -> expr DOTMUL expr .)
    GE              reduce using rule 21 (expr -> expr DOTMUL expr .)
    NE              reduce using rule 21 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 21 (expr -> expr DOTMUL expr .)
    )               reduce using rule 21 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 21 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 21 (expr -> expr DOTMUL expr .)
    :               reduce using rule 21 (expr -> expr DOTMUL expr .)
    {               reduce using rule 21 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 21 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 21 (expr -> expr DOTMUL expr .)
    [               reduce using rule 21 (expr -> expr DOTMUL expr .)
    INTNUM          reduce using rule 21 (expr -> expr DOTMUL expr .)
    FLOATNUM        reduce using rule 21 (expr -> expr DOTMUL expr .)
    (               reduce using rule 21 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 21 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 21 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 21 (expr -> expr DOTMUL expr .)
    EYE             reduce using rule 21 (expr -> expr DOTMUL expr .)
    ZEROS           reduce using rule 21 (expr -> expr DOTMUL expr .)
    ONES            reduce using rule 21 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 21 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 21 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 21 (expr -> expr DOTMUL expr .)
    '               shift and go to state 49

  ! '               [ reduce using rule 21 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! DOTADD          [ shift and go to state 39 ]
  ! DOTSUB          [ shift and go to state 40 ]
  ! DOTMUL          [ shift and go to state 41 ]
  ! DOTDIV          [ shift and go to state 42 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 84

    (22) expr -> expr DOTDIV expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 22 (expr -> expr DOTDIV expr .)
    +               reduce using rule 22 (expr -> expr DOTDIV expr .)
    -               reduce using rule 22 (expr -> expr DOTDIV expr .)
    *               reduce using rule 22 (expr -> expr DOTDIV expr .)
    /               reduce using rule 22 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 22 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 22 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 22 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 22 (expr -> expr DOTDIV expr .)
    <               reduce using rule 22 (expr -> expr DOTDIV expr .)
    >               reduce using rule 22 (expr -> expr DOTDIV expr .)
    LE              reduce using rule 22 (expr -> expr DOTDIV expr .)
    GE              reduce using rule 22 (expr -> expr DOTDIV expr .)
    NE              reduce using rule 22 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 22 (expr -> expr DOTDIV expr .)
    )               reduce using rule 22 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 22 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 22 (expr -> expr DOTDIV expr .)
    :               reduce using rule 22 (expr -> expr DOTDIV expr .)
    {               reduce using rule 22 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 22 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 22 (expr -> expr DOTDIV expr .)
    [               reduce using rule 22 (expr -> expr DOTDIV expr .)
    INTNUM          reduce using rule 22 (expr -> expr DOTDIV expr .)
    FLOATNUM        reduce using rule 22 (expr -> expr DOTDIV expr .)
    (               reduce using rule 22 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 22 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 22 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 22 (expr -> expr DOTDIV expr .)
    EYE             reduce using rule 22 (expr -> expr DOTDIV expr .)
    ZEROS           reduce using rule 22 (expr -> expr DOTDIV expr .)
    ONES            reduce using rule 22 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 22 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 22 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 22 (expr -> expr DOTDIV expr .)
    '               shift and go to state 49

  ! '               [ reduce using rule 22 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! DOTADD          [ shift and go to state 39 ]
  ! DOTSUB          [ shift and go to state 40 ]
  ! DOTMUL          [ shift and go to state 41 ]
  ! DOTDIV          [ shift and go to state 42 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 85

    (23) expr -> expr < expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 23 (expr -> expr < expr .)
    <               reduce using rule 23 (expr -> expr < expr .)
    >               reduce using rule 23 (expr -> expr < expr .)
    LE              reduce using rule 23 (expr -> expr < expr .)
    GE              reduce using rule 23 (expr -> expr < expr .)
    NE              reduce using rule 23 (expr -> expr < expr .)
    EQ              reduce using rule 23 (expr -> expr < expr .)
    )               reduce using rule 23 (expr -> expr < expr .)
    ,               reduce using rule 23 (expr -> expr < expr .)
    ]               reduce using rule 23 (expr -> expr < expr .)
    :               reduce using rule 23 (expr -> expr < expr .)
    {               reduce using rule 23 (expr -> expr < expr .)
    BREAK           reduce using rule 23 (expr -> expr < expr .)
    CONTINUE        reduce using rule 23 (expr -> expr < expr .)
    [               reduce using rule 23 (expr -> expr < expr .)
    INTNUM          reduce using rule 23 (expr -> expr < expr .)
    FLOATNUM        reduce using rule 23 (expr -> expr < expr .)
    (               reduce using rule 23 (expr -> expr < expr .)
    IF              reduce using rule 23 (expr -> expr < expr .)
    PRINT           reduce using rule 23 (expr -> expr < expr .)
    RETURN          reduce using rule 23 (expr -> expr < expr .)
    EYE             reduce using rule 23 (expr -> expr < expr .)
    ZEROS           reduce using rule 23 (expr -> expr < expr .)
    ONES            reduce using rule 23 (expr -> expr < expr .)
    ID              reduce using rule 23 (expr -> expr < expr .)
    FOR             reduce using rule 23 (expr -> expr < expr .)
    WHILE           reduce using rule 23 (expr -> expr < expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! +               [ reduce using rule 23 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 23 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 23 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 23 (expr -> expr < expr .) ]
  ! DOTADD          [ reduce using rule 23 (expr -> expr < expr .) ]
  ! DOTSUB          [ reduce using rule 23 (expr -> expr < expr .) ]
  ! DOTMUL          [ reduce using rule 23 (expr -> expr < expr .) ]
  ! DOTDIV          [ reduce using rule 23 (expr -> expr < expr .) ]
  ! '               [ reduce using rule 23 (expr -> expr < expr .) ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
